symbol,Rm_Rf_coef,SMB_coef,HML_coef
A,1.258314401860335,0.27015422945631035,-0.2612434038095119
AAL,1.364359350363645,1.1545694250660639,1.3888279405711395
ABT,0.6485550034465339,-0.201219221970489,-0.2910697401908248
ADI,1.035795640790272,0.15171296875204213,-0.2979927811709931
ADM,1.1006939127522517,-0.4584627117312824,-0.23454304432739512
ADP,0.8485887912812987,-0.09040858709999598,-0.19335756592600656
ADSK,1.293011433492499,0.3511379887539357,-0.20008563791019257
AEE,0.7807657550403376,-0.38728932474957783,-0.1829978163436459
AEP,0.7116038540504148,-0.3947724814909464,-0.21877434503208215
AIG,1.4829883543205258,-0.6148366276345233,1.6451259363107473
AIZ,1.1041254129323361,-0.3072168127748275,0.5358938221977133
AJG,0.5339001926821233,0.40039729302570976,0.3660602287181929
ALB,1.3390846896449626,0.3072819949603931,-0.11467365577199551
ALGN,1.1008067545565234,0.9374791094020096,-0.19342198913637249
ALL,1.0578422046470535,-0.17831004145916213,0.7648594504936617
AME,1.0669735545603611,0.31527686443059194,-0.15217401119245388
AMGN,0.8898564029566726,-0.2049673044935394,-0.629677146899491
ANSS,1.0554721828943436,0.3839895825475764,-0.20761693879536258
APA,1.3660577607803692,-0.15696595397875118,-0.1954039129383357
APH,1.2182715111665785,0.1925228528121311,-0.24710297357211242
ARE,1.0948615585018557,0.46243281964958,0.7580651010014936
ATO,0.6163750632560991,0.08839652791847807,-0.06685464303808442
AVB,1.1091388445931587,0.23683620175882963,0.7961863776603201
AXON,1.259820374788942,0.7923107235226093,0.236064357215248
AXP,1.2705842398876894,-0.20156378436443811,0.8386153524346471
BAC,1.3743622427082947,-0.4692607190808659,2.6134121016728216
BAX,0.6915709978519771,-0.1973744804277457,-0.318487078511401
BBWI,1.1144581375208504,0.2498018859210838,0.23171398508533925
BBY,0.9752229472543502,0.41075746555686526,0.2153667742498375
BDX,0.6497450181466121,-0.09461322728776002,-0.35916626057825934
BF-B,0.7541845712142311,-0.12323563248175336,-0.2863966642138798
BG,1.0359923202270147,-0.24645208344355593,-0.22727657843537413
BK,1.3564404032560384,-0.474083111617233,0.9798800655025892
BLK,1.2918091090482087,0.19211267390632503,0.46340155024303864
BMY,0.7670451122641359,-0.3055030535667567,-0.3496456210871362
BRO,0.6849066053369518,0.281163802109719,0.2810880103883351
BWA,1.3046912550342311,0.41950050225756896,0.16367597696900146
BXP,1.2016936795258595,0.21345768673226628,0.8516114707688539
C,1.457066966085354,-0.48213875971481895,2.3040130504724203
CAT,1.184027787775856,0.30489264676504657,0.0836243922008272
CB,0.9210761968174628,-0.17568150217479078,0.41684933186220263
CBRE,1.8096407251407147,0.6841626560159431,1.1958442794505906
CCL,1.1168118337867927,0.177243548312015,0.36823446723638614
CDNS,1.1479081545997274,0.24386768839590348,0.1751557737550222
CI,1.0829684516298899,-0.2548663185713312,0.22093078413781161
CINF,1.0143504614805074,-0.1438491754750159,0.682513595094638
CL,0.6435890404340712,-0.2564653020302632,-0.28457851293720265
CLX,0.5007647294627533,-0.07456786232936974,-0.1368665103490437
CMA,1.0171578566133088,0.24300311008484538,2.001016427918825
CME,1.108659798729745,-0.14704259795990043,0.6005415728440423
CMS,0.737395474002558,-0.2192363250513689,-0.16432964793472926
CNP,0.8172682041323805,-0.297187681433496,-0.199547106861122
COF,1.3574042928948726,-0.14172862945328696,1.6448985629533468
